image_path,target
input/Images\cmbf\cmbf_56.jpg,3.0
input/Images\omcf\omcf_38.jpg,9.0
input/Images\omcf\omcf_34.jpg,9.0
input/Images\cff\cff_8.jpg,2.0
input/Images\off\off_7.jpg,7.0
input/Images\ombf\ombf_38.jpg,8.0
input/Images\cbf\cbf_61.jpg,0.0
input/Images\off\off_6.jpg,7.0
input/Images\omcf\omcf_32.jpg,9.0
input/Images\cmbf\cmbf_64.jpg,3.0
input/Images\cbf\cbf_28.jpg,0.0
input/Images\cmcf\cmcf_6.jpg,4.0
input/Images\off\off_30.jpg,7.0
input/Images\cff\cff_40.jpg,2.0
input/Images\cmcf\cmcf_26.jpg,4.0
input/Images\cmbf\cmbf_0.jpg,3.0
input/Images\obf\obf_18.jpg,6.0
input/Images\obf\obf_43.jpg,6.0
input/Images\ombf\ombf_20.jpg,8.0
input/Images\cmff\cmff_30.jpg,5.0
input/Images\cmcf\cmcf_55.jpg,4.0
input/Images\cff\cff_13.jpg,2.0
input/Images\ccf\ccf_4.jpg,1.0
input/Images\cmff\cmff_7.jpg,5.0
input/Images\ccf\ccf_29.jpg,1.0
input/Images\off\off_3.jpg,7.0
input/Images\cmff\cmff_19.jpg,5.0
input/Images\cmbf\cmbf_3.jpg,3.0
input/Images\off\off_37.jpg,7.0
input/Images\ccf\ccf_6.jpg,1.0
input/Images\omff\omff_26.jpg,10.0
input/Images\cbf\cbf_27.jpg,0.0
input/Images\ccf\ccf_14.jpg,1.0
input/Images\ccf\ccf_46.jpg,1.0
input/Images\cmcf\cmcf_20.jpg,4.0
input/Images\off\off_0.jpg,7.0
input/Images\ccf\ccf_42.jpg,1.0
